# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
101	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xbf\xfcľ\xd0\xc7\xd5\xd5.lua	gaibang	\xbf\xfcľ\xd0\xc7\xd5\xd5.lua	lua	1	564	199f64d07c6269b82c2b632612364045717348fd3f4a117c45cede799c39e19d
102	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xc3\xee\xcaֿտ\xd5.lua	gaibang	\xc3\xee\xcaֿտ\xd5.lua	lua	1	345	d2750797fc31f9caac9ade8ad94e82c2d0a11e19aa058f3e64f81131feee601c
103	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xc4\xe0\xf6\xfa\xb9\xa6.lua	gaibang	\xc4\xe0\xf6\xfa\xb9\xa6.lua	lua	1	370	8e6056916e6668993e6345b96b6746d6817dde07a36ae6a8aacf16c28257ba0b
104	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xcc\xec\xcf\xc2\xce޹\xb7.lua	gaibang	\xcc\xec\xcf\xc2\xce޹\xb7.lua	lua	1	707	359dd2987930aabaa9f50cf43bbe9725f63df66ab6a844fcd71708e868c8e566
105	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xd1\xd8\xc3\xc5\xcdв\xa7.lua	gaibang	\xd1\xd8\xc3\xc5\xcdв\xa7.lua	lua	1	708	1afc40729175be9592a5123b0f33d98aff9bb54bb444761fe0284b6fa014c0ee
106	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xd7\xed\xb5\xfb\xbf\xf1\xce\xe8.lua	gaibang	\xd7\xed\xb5\xfb\xbf\xf1\xce\xe8.lua	lua	1	553	ef2d4877a010ec1b30e62d397557614ace88d05d96ccb7acb38e024864974b5d
107	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/dagou-zhen.lua	gaibang	dagou-zhen.lua	lua	1	371	ad681037a2fcce8e900e202870a803c83c93a12f1338413884bdd199fe732f31
108	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/gaibang-zhangfa.lua	gaibang	gaibang-zhangfa.lua	lua	1	954	95b51437c3124498bd09dbcf6cf51b46b5394fc2553f13a4a830c85eec8f04ff
109	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/huabu-liushou.lua	gaibang	huabu-liushou.lua	lua	1	760	b75b3c50148d4b6995350deec839035f131dc8e143c807a8b88c005ab53179c8
110	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/jianren-shenshou.lua	gaibang	jianren-shenshou.lua	lua	1	760	b303bb50468b3da58e438e1ca93c762a676d82cda25087a1bf3b660c0044efba
111	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/kanglong-youhui.lua	gaibang	kanglong-youhui.lua	lua	1	2735	c543ab3fac9c8f50a8ec1b1de12cdb01d807ae331dd77ef4025d8160040a1d96
112	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/tianxia-wugou.lua	gaibang	tianxia-wugou.lua	lua	1	707	359dd2987930aabaa9f50cf43bbe9725f63df66ab6a844fcd71708e868c8e566
113	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/xianglong-zhang.lua	gaibang	xianglong-zhang.lua	lua	1	697	469742ec66a61a5e8206b3ef873905a8a5973967b58e70ced9e29817667beb6c
114	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/yanmen-tuobo.lua	gaibang	yanmen-tuobo.lua	lua	1	708	1afc40729175be9592a5123b0f33d98aff9bb54bb444761fe0284b6fa014c0ee
115	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/zuidie-kuangwu.lua	gaibang	zuidie-kuangwu.lua	lua	1	778	552030cc6032b70a8a2285fecdfc8e93e213f1129afb8964954baacf4d6ce4b0
116	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/Ͷʯ\xce\xca·.lua	gaibang	Ͷʯ\xce\xca·.lua	lua	1	734	42fc8339e9ad4466eb758eb2c86422f170aa0142d1aa4c7f41562351e818d3c7
117	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/ؤ\xb0\xef\xb0\xf4\xb7\xa8.lua	gaibang	ؤ\xb0\xef\xb0\xf4\xb7\xa8.lua	lua	1	770	77c620c35c71a54da885a0b423c3e07614ca6b71bbb02d1948404c6681aaee7c
118	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/ؤ\xb0\xef\xd5Ʒ\xa8.lua	gaibang	ؤ\xb0\xef\xd5Ʒ\xa8.lua	lua	1	770	94273c018c3b65f3c19ca43085235a8d3ec22e1753e32d342ac372485dec7561
119	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gmskills.lua		gmskills.lua	lua	1	5110	d014d9b338a1605cea1ac273da075a5deaaf966abd7016df58aa771acccfa595
120	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	head.lua		head.lua	lua	1	3384	0717545cde7874c14ceb24ad77611ed4f4a0c335837e896f8f03aa9367982e72
121	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	huash.lua		huash.lua	lua	1	23205	81ba53c1898a0195fbb0367a34e827d124f0c83eea42ad56f34bc24452231a57
122	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	huashan.lua		huashan.lua	lua	1	26541	804a353d8200fb4af62a4a41c07998446a8598e61dbcbe1539fba53f4c6ba2f1
123	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	huashan/huashan.lua	huashan	huashan.lua	lua	1	27131	06006d7d134a03a2931ee46cdec8c677f0a1d6520145e04e4eb0ce394a9d9440
124	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	huashan/huashin.lua	huashan	huashin.lua	lua	1	25557	8de01689f5cfe05a45b9f449bb8439e54e2f0b22503117aa5ee3df76be421236
125	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	huasi.lua		huasi.lua	lua	1	19264	c4dc04429815b452d981663329d5475c51ec308e20628f2b5289cb28055af631
126	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	jiankang.lua		jiankang.lua	lua	1	3776	7bebdfdca8e704a1229dab03cd9c9264d9501df2523d6c4b4d0963204b2ac41b
127	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	jingangbuhuaishendan.lua		jingangbuhuaishendan.lua	lua	1	373	22298401735c9b30f8247667d90f95389ef5599e85c6ae96a56e6359f6380e32
128	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	ken.lua		ken.lua	lua	1	6351	d97698572792a5b78227849eb19bc58167f752fc2639a86746b6285e7e794f92
129	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun.lua		kunlun.lua	lua	1	18158	64b27918b4f59654c35b2ba9cb3ad25e79d74aef883bd99c45dd1408c1db4e0c
130	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xb4\xf3\xc0\xcb\xd7ǿ\xd5.lua	kunlun	\xb4\xf3\xc0\xcb\xd7ǿ\xd5.lua	lua	1	559	9a7d8b5100792c42843e2466ed63ab65d757d41806782eb240dc955393c5624b
131	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xb4\xf3\xc1\xa6\xbd\xf0\xb8շ\xfb.lua	kunlun	\xb4\xf3\xc1\xa6\xbd\xf0\xb8շ\xfb.lua	lua	1	777	99834318f7b94e480df66ff3d3b9ae50c27248ec351cc44144ca86fdd39098a0
132	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xba\xf4\xb7編.lua	kunlun	\xba\xf4\xb7編.lua	lua	1	755	aad30a3f13401726f32be05d160fc3f169169fd718e889b31c823e3258783587
133	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xbb\xac\xb2\xbb\xc1\xf4\xca\xd6.lua	kunlun	\xbb\xac\xb2\xbb\xc1\xf4\xca\xd6.lua	lua	1	567	aa22a56a13778845260ad41d3f37e05e0876bcd6fc6bd1af35d1a262df7eb972
134	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xbc\xb2\xb5編.lua	kunlun	\xbc\xb2\xb5編.lua	lua	1	560	0f2b22a36e2429bb63d0d75cd9cb062aab8eb51b0b26e8cb2348a87570842370
135	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xbf\xf1\xb7\xe7\xd6\xe8\xb5\xe7.lua	kunlun	\xbf\xf1\xb7\xe7\xd6\xe8\xb5\xe7.lua	lua	1	756	3fb12995c8db8935264e7b72365800b768beadd4833da2f44b99ed3127dff422
136	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xbf\xf1\xc0\xd7\xd5\xf0\xb5\xd8.lua	kunlun	\xbf\xf1\xc0\xd7\xd5\xf0\xb5\xd8.lua	lua	1	755	edce7252d230a40ddc15db1cd50fd47d431d4f5ff5fe3c44029006df0918d114
137	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xc0\xa5\xc2ص\xb6\xb7\xa8.lua	kunlun	\xc0\xa5\xc2ص\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
138	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xc0\xa5\xc2ؽ\xa3\xb7\xa8.lua	kunlun	\xc0\xa5\xc2ؽ\xa3\xb7\xa8.lua	lua	1	770	4c025d703ca262b7ba38b77322af65dda6f9625d05b0f0d7e6ea758d87870052
139	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xc1һ\xf0\xba쳾.lua	kunlun	\xc1һ\xf0\xba쳾.lua	lua	1	558	7fcaccd6e013efa975b4d4603ed803401c7922f5b9a88e17a49dd411531f270b
140	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xc6\xfa\xd0ķ\xfb.lua	kunlun	\xc6\xfa\xd0ķ\xfb.lua	lua	1	535	1bf3114d2b330dab601bbbb5f308445b72c26a000fde6866424c9be9c95258f8
141	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xc6ۺ\xae\xb0\xc1ѩ.lua	kunlun	\xc6ۺ\xae\xb0\xc1ѩ.lua	lua	1	361	9bc46bff72fd7439f077e9d8bbea997633abce091cb8e4ee9f5daa44956d3b2a
142	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xc7\xe5\xb7\xe7\xb7\xfb.lua	kunlun	\xc7\xe5\xb7\xe7\xb7\xfb.lua	lua	1	553	7ac39ec2a63a702e34cfd4b93575d86df262e3714057a3629a48c46c1424ffc2
143	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xcb\xea\xd4·\xfb.lua	kunlun	\xcb\xea\xd4·\xfb.lua	lua	1	790	8dad85a45d0e560178b110f6d3166f19517ca16010714c4abe1cfae2e6f7e08c
144	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xcc\xec\xc7\xe5\xb5\xd8\xd7\xc7.lua	kunlun	\xcc\xec\xc7\xe5\xb5\xd8\xd7\xc7.lua	lua	1	571	954fb9127537435f3cdbfad466f84aa49da090667249a7f63d3b17e70f7c2e48
145	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xce\xe5\xc0\xd7\xd5\xfd\xb7\xa8.lua	kunlun	\xce\xe5\xc0\xd7\xd5\xfd\xb7\xa8.lua	lua	1	573	1201eb784bc824b8cc2819f56f04810153dbb2f1a42f4fa8ac1f1ba6268cc142
146	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xd2\xfd\xc0׶ݵ\xd8.lua	kunlun	\xd2\xfd\xc0׶ݵ\xd8.lua	lua	1	571	954fb9127537435f3cdbfad466f84aa49da090667249a7f63d3b17e70f7c2e48
147	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/baichuan-nahai.lua	kunlun	baichuan-nahai.lua	lua	1	751	5f35e2b4a153272e319969e0d5ae502922fba4b0802ad8147fa8505d6e6c8761
148	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/jiban-fu.lua	kunlun	jiban-fu.lua	lua	1	570	3c3920994ca1c335ed1e6a2492067ccc8fd8a58e6146b7a82163123e8e6c869f
149	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/kuangfeng-zhoudian.lua	kunlun	kuangfeng-zhoudian.lua	lua	1	756	3e422e7c98eb867640431d6b10dda439539a15da07051238b31b553daa7b4210
150	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/kuanglei-zhendi.lua	kunlun	kuanglei-zhendi.lua	lua	1	936	97b66b0bbe14ddb0335de441d7a2f6c4783376440b3c1b76c6802063bd64ebd3
151	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/kunlun-jianfa.lua	kunlun	kunlun-jianfa.lua	lua	1	964	ea84a140a200d08c61df62f0d207415da95c6e52a43a28645d564d1663fcbfd5
152	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/qihan-aoxue.lua	kunlun	qihan-aoxue.lua	lua	1	374	24a807766728215ea07c079182208c1c09303dfd9cd34d87e7cbc6c3ececbc21
153	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/qingfeng-fu.lua	kunlun	qingfeng-fu.lua	lua	1	550	f61e9e565072cf5e127a05d35863c166973f285846b0dc7151b2598c21a44857
154	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/qixin-fu.lua	kunlun	qixin-fu.lua	lua	1	522	92b52527d6dc3f0226bdc57dfa945eb32b16b2b660742b3d11f667d8656fe5ae
155	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/shuangao-kunlun.lua	kunlun	shuangao-kunlun.lua	lua	1	570	f229dae8e07e4b9ea7c3a788460a89117801cb162b95b962c0ac1abe50086864
156	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/suiyue-wuqing.lua	kunlun	suiyue-wuqing.lua	lua	1	558	a241642328f5dc8a989642730ddf3e7965340af9bc265dddca8407d9ad27c6ec
157	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/tianqing-dizhuo.lua	kunlun	tianqing-dizhuo.lua	lua	1	754	7b810633980968db828d4bc3eaff87c54b71037b21c9f5d13e003b640fc5d18e
158	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/wulei-zhengfa.lua	kunlun	wulei-zhengfa.lua	lua	1	744	ae5925be9b3341c84b2437d35081ea7b1dbf7be5084c2e8061f9618b8622791b
159	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/xunlei-zhou.lua	kunlun	xunlei-zhou.lua	lua	1	745	02d1599a90572244da503b20d3d11534461e650744525d47c24fb641c48916a2
160	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/yiqi-sanqing-fu.lua	kunlun	yiqi-sanqing-fu.lua	lua	1	1022	fc882dd570cb82b7e8e75c93bb17116ba9ffb980db3c7987d56aa1db9545c295
161	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/ľ\xd6\xe9\xb1\xf8\xbd\xe2.lua	kunlun	ľ\xd6\xe9\xb1\xf8\xbd\xe2.lua	lua	1	564	e6004662cd9f5ca4f903d5a98f8e11fe9add2899421a8feeff41c2384bbe70b4
162	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	kunlun/\xed\xb7\xfb.lua	kunlun	\xed\xb7\xfb.lua	lua	1	571	295e80879721767cea8b4076eef2ced1a5b8dbc7fafa9b08f05bb6a7de4945c2
163	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	lvlup_duanjin_fugu.lua		lvlup_duanjin_fugu.lua	lua	1	105	6471abd465139771e25610a876bc24a50aa183e8511bd1e7da0d659abb3e01bd
164	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	lvlup_luanhuan_ji.lua		lvlup_luanhuan_ji.lua	lua	1	104	51e624656dc0ac5d20c93d5bb9c7cfc4a2ed39b4e0f9e67ae40ff4b40e7b1b08
165	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	lvlup_pililuanhuan_ji.lua		lvlup_pililuanhuan_ji.lua	lua	1	108	95cb3c28aa29c375c5ec960b0cb5a45412f05dc7eddae403e155575e8a550c5d
166	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	lvlup_pudu_zhongsheng.lua		lvlup_pudu_zhongsheng.lua	lua	1	108	19aea1b2ee7a3680d26e90b72461a89b3f498c99384afc225f00c413d4349f3f
167	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	lvlup_shehun_luanxin.lua		lvlup_shehun_luanxin.lua	lua	1	107	5f4e5a78349f86035f5c0667e8d440e4fcc7d3f929068cd67473ae08d6f81d43
168	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	lvlup_zuixian_cuogu.lua		lvlup_zuixian_cuogu.lua	lua	1	106	a1c56c9996b1f16f119091eec240f93705411ded81636ba2d0f3df29fd232f43
169	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	mantle/mantle.lua	mantle	mantle.lua	lua	1	2461	376439034c21bf417801f4e2bd2e51da882f2de05477be67331827dfa489a4bf
170	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	newcitydefence/gongchengzhanche.lua	newcitydefence	gongchengzhanche.lua	lua	1	4053	3f3df60b53b976047fea6d8153f84e23c0830c261c647c63ecd6ababa9948112
171	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	newsj.lua		newsj.lua	lua	1	6046	953070eacfc43bba23a1c9d55e0520ad956ab65973f19bb16e93088ff69f5e49
172	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	newskill/manabienkinh.lua	newskill	manabienkinh.lua	lua	1	685	df1648ecfed09ce0d6ba0d3ba2bd16537fbbfebd0522f0a628a26f9fa299ab6b
173	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	newskill/maubienkinh.lua	newskill	maubienkinh.lua	lua	1	686	34df7a2870a028136d10d273f62396959b9f380721c74e0ac8f112b921487c7b
174	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	newskill/maumanabienkinh.lua	newskill	maumanabienkinh.lua	lua	1	792	3600722d10283be302f1dfd4ba75df6430c18d7d228c5a706e119df608be93b1
175	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb0\xef\xbb\xe1\xb3Ǳ\xa4npc.lua	npc	\xb0\xef\xbb\xe1\xb3Ǳ\xa4npc.lua	lua	1	6858	ca9020650d813522ef636933a4d0f2cdab92a3633d5038dacc52719e6ac303c6
176	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb1\xa9\xd3\xea\xc0滨npc.lua	npc	\xb1\xa9\xd3\xea\xc0滨npc.lua	lua	1	566	962c8ce4ebcea532ee8bcc490e1a9895438085f65c94908d6011f105181f6f20
177	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb2\xbb\xc3𲻾\xf8.lua	npc	\xb2\xbb\xc3𲻾\xf8.lua	lua	1	915	06306a1a80bb6abb263609a6ff4f358b5aa2f24338f34888c27080f3130bc0cf
178	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb2\xbb__\xb2\xbb\xbe\xf8.lua	npc	\xb2\xbb__\xb2\xbb\xbe\xf8.lua	lua	1	915	06306a1a80bb6abb263609a6ff4f358b5aa2f24338f34888c27080f3130bc0cf
179	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb2\xd0\xd1\xf4\xc8\xe7Ѫ.lua	npc	\xb2\xd0\xd1\xf4\xc8\xe7Ѫ.lua	lua	1	545	ec47de37657334cb622b0f075479b4bd7bb23c659180a3c0682a1e3b2de4c849
180	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb2_\xd1\xf4\xc8\xe7Ѫ.lua	npc	\xb2_\xd1\xf4\xc8\xe7Ѫ.lua	lua	1	545	ec47de37657334cb622b0f075479b4bd7bb23c659180a3c0682a1e3b2de4c849
181	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb3\xa4\xb1\xf8\xce\xef\xc0\xed\xb9\xa5\xbb\xf7npc.lua	npc	\xb3\xa4\xb1\xf8\xce\xef\xc0\xed\xb9\xa5\xbb\xf7npc.lua	lua	1	688	aaa70488e00564c1010c0c79671125eb25078079a7f753853dfec00d2b1e759d
182	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb4\xefĦ\xb6ɽ\xad.lua	npc	\xb4\xefĦ\xb6ɽ\xad.lua	lua	1	536	90cf2f424f877eb99c93f451fb43f495096b18295dc36720127c9b030a726323
183	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb5\xafָ\xc1\xd2\xd1\xe6.lua	npc	\xb5\xafָ\xc1\xd2\xd1\xe6.lua	lua	1	562	67c04432c8b5dc246c7a3c1be58c49ee1a329919dbeab1be5f989a3b438e972a
184	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb5\xafָ\xc1_\xd1\xe6.lua	npc	\xb5\xafָ\xc1_\xd1\xe6.lua	lua	1	562	67c04432c8b5dc246c7a3c1be58c49ee1a329919dbeab1be5f989a3b438e972a
185	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb6\xbeɰ\xd5\xc6.lua	npc	\xb6\xbeɰ\xd5\xc6.lua	lua	1	781	36655da9fdcc25015d370540f02a3e8a3241f74f20e597daf580b12d81266240
186	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb6\xbeɰ_\xc6.lua	npc	\xb6\xbeɰ_\xc6.lua	lua	1	781	36655da9fdcc25015d370540f02a3e8a3241f74f20e597daf580b12d81266240
187	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb6\xe1\xbb\xea\xbc\xfd.lua	npc	\xb6\xe1\xbb\xea\xbc\xfd.lua	lua	1	530	2583928b283b778eabfe4a362d36cc77e441151dbb2416507b261e436958818b
188	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb6\xe1\xbb\xea\xbc_.lua	npc	\xb6\xe1\xbb\xea\xbc_.lua	lua	1	530	2583928b283b778eabfe4a362d36cc77e441151dbb2416507b261e436958818b
189	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb7\xe7\xd4\xc6ͻ\xc6\xf0.lua	npc	\xb7\xe7\xd4\xc6ͻ\xc6\xf0.lua	lua	1	553	fa25a2e5a17ff8f3028050b299d4c1aa9ed8076e9b5c701958f3f2edaef0e841
190	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb7\xe7\xd4\xc6ͻ\xc6_.lua	npc	\xb7\xe7\xd4\xc6ͻ\xc6_.lua	lua	1	553	fa25a2e5a17ff8f3028050b299d4c1aa9ed8076e9b5c701958f3f2edaef0e841
191	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xb9\xa5\xb3ǳ\xb5.lua	npc	\xb9\xa5\xb3ǳ\xb5.lua	lua	1	357	c90d3998fd197aaa11c8beca2dab9fdd13094d4ee97a586e4ccb6ec35bfcd76e
192	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xba\xf4\xb7編.lua	npc	\xba\xf4\xb7編.lua	lua	1	751	6ef6d48a971af5ee6844155dc934a799cb2e77818ff7ff38d04ab64565e1df55
193	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xbe\xaa\xc0\xd7_\xb6.lua	npc	\xbe\xaa\xc0\xd7_\xb6.lua	lua	1	730	417fd2d757e0b6ad7865822cb78284df5a325f7d91872b5bc8a2a151f560e672
194	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xbe\xaa\xc0\xd7ն.lua	npc	\xbe\xaa\xc0\xd7ն.lua	lua	1	730	417fd2d757e0b6ad7865822cb78284df5a325f7d91872b5bc8a2a151f560e672
195	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xc5\xf9\xf6\xa8\xb5\xaf.lua	npc	\xc5\xf9\xf6\xa8\xb5\xaf.lua	lua	1	546	9c9d56538d54f0dd6e0e63fa7e304d8354b39ff85f99caea5634c87c19ea03eb
196	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xc8\xfd\xb6\xeb\xf6\xabѩnpc.lua	npc	\xc8\xfd\xb6\xeb\xf6\xabѩnpc.lua	lua	1	559	7fd0c8ed04c733f7848246f0af3b6b8f99cb6d078dce09389b7d38bc03a20cb4
197	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xc8_\xb6\xeb\xf6\xabѩnpc.lua	npc	\xc8_\xb6\xeb\xf6\xabѩnpc.lua	lua	1	559	7fd0c8ed04c733f7848246f0af3b6b8f99cb6d078dce09389b7d38bc03a20cb4
198	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xca\xf4\xd0\xd4Զ\xb3\xccnpc.lua	npc	\xca\xf4\xd0\xd4Զ\xb3\xccnpc.lua	lua	1	1312	9c624ce0434d05a023211a11d4e023c1b1042679cc138bf4486e680ed1ed3afb
199	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xca\xf4\xd0Ը\xf1\xb6\xb7npc.lua	npc	\xca\xf4\xd0Ը\xf1\xb6\xb7npc.lua	lua	1	924	2afe2874e43ec48eff222139f29edd352caad60e8de97c9bdcc15474611058fe
200	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xca\xf4_\xd4Զ\xb3_npc.lua	npc	\xca\xf4_\xd4Զ\xb3_npc.lua	lua	1	1312	08059b4fc01d904334ea04b8075d1b70032efd2cc9df69f4aa8a0648fe429811
201	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xca\xf4_Ը\xf1\xb6\xb7npc.lua	npc	\xca\xf4_Ը\xf1\xb6\xb7npc.lua	lua	1	924	2afe2874e43ec48eff222139f29edd352caad60e8de97c9bdcc15474611058fe
202	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xcc\xec\xb5\xd8\xce޼\xabnpc.lua	npc	\xcc\xec\xb5\xd8\xce޼\xabnpc.lua	lua	1	565	7b95d1c53d6d95b0487d1aca19f43b65c584b4eef3c6b51216fbcfde9e6ff1f5
