============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /var/www/vltk-mobile/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /var/www/vltk-mobile/backend
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, anyio-4.13.0, asyncio-1.4.0
tests/unit/modules/combat/test_status_effect.py::test_replenish_skipped_on_non_update_frame PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_replenish_capped_at_max PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_sitting_regen PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_armor_decays_time_then_clears PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_mana_shield_decays PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_poison_dot_ticks_and_damages PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_poison_value1_zero_defaults_to_one PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_freeze_controls_on_odd_remaining_time PASSED [ 41%]
tests/unit/modules/combat/test_status_effect.py::test_freeze_no_control_on_even_remaining PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_burn_dot_self_damage PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_confuse_ends_and_signals PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_confuse_active_no_signal PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_stun_controls PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_life_state_hot_on_update_tick PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_mana_state_hot_capped PASSED [ 42%]
tests/unit/modules/combat/test_status_effect.py::test_drunk_decays PASSED [ 43%]
tests/unit/modules/combat/test_status_effect.py::test_clear_normal_state_zeros_everything PASSED [ 43%]
tests/unit/modules/combat/test_status_effect.py::test_aura_auto_cast_signal_on_update_frame PASSED [ 43%]
tests/unit/modules/combat/test_status_effect.py::test_aura_no_cast_off_update_frame PASSED [ 43%]
tests/unit/modules/combat/test_status_effect.py::test_aura_no_cast_when_level_zero PASSED [ 43%]
tests/unit/modules/dialog/test_dialog_engine.py::test_default_title PASSED [ 43%]
tests/unit/modules/dialog/test_dialog_engine.py::test_add_opt_dedup_by_msg PASSED [ 43%]
tests/unit/modules/dialog/test_dialog_engine.py::test_insert_opt_position PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_build_display_adds_end_only_when_no_pre PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_build_display_adds_back_when_pre PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_on_select_runs_action PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_on_select_condition_blocks PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_on_select_condition_pass PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_on_select_confirm_required_then_executes PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_on_select_sub_dialog PASSED [ 44%]
tests/unit/modules/dialog/test_dialog_engine.py::test_on_select_out_of_range_is_noop PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_engine.py::test_registry_add_and_get PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_engine.py::test_registry_add_keeps_existing PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_engine.py::test_registry_on_select_routes PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_engine.py::test_registry_on_select_unknown_npc PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_service.py::test_view_dialog_lists_options_with_terminal_labels PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_service.py::test_view_dialog_with_pre_adds_back_label PASSED [ 45%]
tests/unit/modules/dialog/test_dialog_service.py::test_view_dialog_unknown_raises PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_view_default_registry_has_seeded_npcs PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_select_plain_option_runs_action PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_select_confirm_gate PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_select_opens_sub_dialog PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_select_blocked_by_condition PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_select_terminal_id_out_of_range_is_noop PASSED [ 46%]
tests/unit/modules/dialog/test_dialog_service.py::test_select_unknown_dialog_raises PASSED [ 47%]
tests/unit/modules/dialog/test_dialog_service.py::test_ai_decide_sit_when_no_candidates PASSED [ 47%]
tests/unit/modules/dialog/test_dialog_service.py::test_ai_decide_attacks_good_candidate PASSED [ 47%]
tests/unit/modules/dialog/test_dialog_service.py::test_ai_decide_return_city_low_blood PASSED [ 47%]
tests/unit/modules/dialog/test_dialog_service.py::test_ai_decide_eat_life PASSED [ 47%]
tests/unit/modules/dialog/test_dialog_service.py::test_ai_decide_invalid_state_raises PASSED [ 47%]
tests/unit/modules/dialog/test_dialog_service.py::test_ai_decide_roundtrips_state PASSED [ 47%]
tests/unit/modules/dialog/test_npc_ai.py::test_constants PASSED          [ 47%]
tests/unit/modules/dialog/test_npc_ai.py::test_miss_count_add_get PASSED [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_miss_count_del_zeros_not_removes PASSED [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_pick_good_npc_zero_miss_first PASSED [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_pick_good_npc_min_miss PASSED [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_pick_good_npc_break_on_nonpositive PASSED [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_pick_good_npc_only_10 PASSED [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_report_time PASSED   [ 48%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_assist_skill PASSED  [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_low_blood_return_city PASSED [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_blood_eat_life PASSED [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_blood_heal_skill_when_has_magic PASSED [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_blood_eat_skipped_when_cooldown PASSED [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_low_mana_eat PASSED  [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_keep_active_range PASSED [ 49%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_free_finds_npc_and_attacks PASSED [ 50%]
tests/unit/modules/dialog/test_npc_ai.py::test_tick_free_no_npc_sits PASSED [ 50%]
tests/unit/modules/dialog/test_npc_ai.py::test_attack_gives_up_when_no_blood_drop PASSED [ 50%]
tests/unit/modules/dialog/test_npc_ai.py::test_attack_continues_when_blood_drops PASSED [ 50%]
tests/unit/modules/dialog/test_npc_ai.py::test_attack_follow_when_time_remaining PASSED [ 50%]
tests/unit/modules/dialog/test_npc_ai.py::test_sleep_decrements_then_wakes PASSED [ 50%]
tests/unit/modules/dialog/test_npc_ai.py::test_sleep_stays_when_time_left PASSED [ 50%]
tests/unit/modules/item/test_domain.py::test_templates_loaded PASSED     [ 50%]
tests/unit/modules/item/test_domain.py::test_known_template_parity PASSED [ 51%]
tests/unit/modules/item/test_domain.py::test_unknown_template_returns_none PASSED [ 51%]
tests/unit/modules/item/test_domain.py::test_goods_loaded PASSED         [ 51%]
tests/unit/modules/item/test_domain.py::test_known_goods_price_parity PASSED [ 51%]
tests/unit/modules/item/test_domain.py::test_goods_entry_loads_all_currency_columns PASSED [ 51%]
tests/unit/modules/item/test_domain.py::test_goods_row_index_lookup_parity PASSED [ 51%]
tests/unit/modules/item/test_domain.py::test_unknown_goods_price_returns_none PASSED [ 51%]
tests/unit/modules/item/test_domain.py::test_is_stackable_equipment_not_stackable PASSED [ 52%]
tests/unit/modules/item/test_domain.py::test_is_stackable_consumable_stackable PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_repair_deducts_money_and_restores_durability PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_repair_rejects_spoofed_account PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_repair_rejects_item_of_other_role PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_repair_rejects_non_durable_item PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_repair_rejects_when_not_enough_money PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_upgrade_platina_success PASSED [ 52%]
tests/unit/modules/item/test_economy_service.py::test_upgrade_platina_failure_consumes_materials PASSED [ 53%]
tests/unit/modules/item/test_economy_service.py::test_upgrade_platina_rejects_non_platina PASSED [ 53%]
tests/unit/modules/item/test_economy_service.py::test_upgrade_platina_rejects_not_enough_money PASSED [ 53%]
tests/unit/modules/item/test_economy_service.py::test_upgrade_platina_rejects_material_of_other_role PASSED [ 53%]
tests/unit/modules/item/test_gameplay.py::test_is_bound PASSED           [ 53%]
tests/unit/modules/item/test_gameplay.py::test_is_expired PASSED         [ 53%]
tests/unit/modules/item/test_gameplay.py::test_is_broken PASSED          [ 53%]
tests/unit/modules/item/test_gameplay.py::test_clamp_durability PASSED   [ 54%]
tests/unit/modules/item/test_gameplay.py::test_equip_slot_only_equipment PASSED [ 54%]
tests/unit/modules/item/test_gameplay.py::test_equip_slot_invalid_detail PASSED [ 54%]
tests/unit/modules/item/test_gameplay.py::test_dispatch_use_success PASSED [ 54%]
tests/unit/modules/item/test_gameplay.py::test_dispatch_use_expired_blocked PASSED [ 54%]
tests/unit/modules/item/test_gameplay.py::test_dispatch_use_condition_failed PASSED [ 54%]
tests/unit/modules/item/test_item_economy.py::test_constants PASSED      [ 54%]
tests/unit/modules/item/test_item_economy.py::test_itrunc_truncates_toward_zero PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_formula PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_with_magic_level PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_script_override PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_script_negative_falls_through PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_no_durability PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_zero_max PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_header_flag PASSED [ 55%]
tests/unit/modules/item/test_item_economy.py::test_repair_price_full_durability_zero PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_dur_repair_price PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_dur_repair_price_zero_max PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_gold_to_platina_prob_is_one PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_platina_prob_ratio PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_platina_prob_caps_at_one PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_platina_prob_caps_9999 PASSED [ 56%]
tests/unit/modules/item/test_item_economy.py::test_platina_prob_unknown_level PASSED [ 57%]
tests/unit/modules/item/test_item_economy.py::test_roll_success_when_random_le_prob PASSED [ 57%]
tests/unit/modules/item/test_item_economy.py::test_roll_fail_when_prob_zero PASSED [ 57%]
tests/unit/modules/item/test_item_economy.py::test_can_upgrade_platina PASSED [ 57%]
tests/unit/modules/item/test_item_economy.py::test_bag_has_space PASSED  [ 57%]
tests/unit/modules/item/test_item_economy.py::test_bag_free_slots PASSED [ 57%]
tests/unit/modules/item/test_service.py::test_consumable_merges_stack PASSED [ 57%]
tests/unit/modules/item/test_service.py::test_equipment_never_stacks PASSED [ 58%]
tests/unit/modules/item/test_service.py::test_equipment_two_adds_two_instances PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_map_types_cover_maplist_values PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_is_valid_map_type[City-True] PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_is_valid_map_type[city-True] PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_is_valid_map_type[Battlefield-True] PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_is_valid_map_type[Unknown-False] PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_is_valid_map_type[-False] PASSED [ 58%]
tests/unit/modules/map/test_constants.py::test_map_type_name_vietnamese PASSED [ 59%]
tests/unit/modules/map/test_maplist.py::test_load_map_table_not_empty PASSED [ 59%]
tests/unit/modules/map/test_maplist.py::test_map_id_range_parity PASSED  [ 59%]
tests/unit/modules/map/test_maplist.py::test_map_1_phuong_tuong_parity PASSED [ 59%]
tests/unit/modules/map/test_maplist.py::test_map_2_hoa_son_parity PASSED [ 59%]
tests/unit/modules/map/test_maplist.py::test_map_4_kim_quang_dong_cave_parity PASSED [ 59%]
tests/unit/modules/map/test_maplist.py::test_map_44_new_world_param_parity PASSED [ 59%]
tests/unit/modules/map/test_maplist.py::test_map_42_lowercase_maptype_variant PASSED [ 60%]
tests/unit/modules/map/test_maplist.py::test_invalid_map_returns_none PASSED [ 60%]
tests/unit/modules/map/test_maplist.py::test_list_map_entries_sorted PASSED [ 60%]
tests/unit/modules/map/test_maplist.py::test_list_by_type_city PASSED    [ 60%]
tests/unit/modules/map/test_maplist.py::test_list_by_type_case_insensitive PASSED [ 60%]
tests/unit/modules/mission/test_reward.py::test_apply_reward_exp PASSED  [ 60%]
tests/unit/modules/mission/test_reward.py::test_apply_reward_item PASSED [ 60%]
tests/unit/modules/mission/test_reward.py::test_apply_reward_gold_item PASSED [ 61%]
tests/unit/modules/mission/test_reward.py::test_apply_reward_unknown_type_not_granted PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestAdvanceChain::test_times_increment_within_link PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestAdvanceChain::test_times_reset_and_links_count_increment PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestAdvanceChain::test_loop_rollover_when_links_full PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestAdvanceChain::test_loops_capped_at_max PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestAdvanceChain::test_input_not_mutated PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestCompletionChecks::test_collect_complete PASSED [ 61%]
tests/unit/modules/mission/test_state_machine.py::TestCompletionChecks::test_value_delta_complete PASSED [ 62%]
tests/unit/modules/mission/test_state_machine.py::TestWeightedPick::test_empty_pool PASSED [ 62%]
tests/unit/modules/mission/test_state_machine.py::TestWeightedPick::test_single_reward PASSED [ 62%]
tests/unit/modules/mission/test_state_machine.py::TestWeightedPick::test_low_roll_picks_first PASSED [ 62%]
tests/unit/modules/mission/test_state_machine.py::TestWeightedPick::test_high_roll_picks_second PASSED [ 62%]
tests/unit/modules/mission/test_state_machine.py::TestWeightedPick::test_zero_total_returns_first PASSED [ 62%]
tests/unit/modules/player/test_progression.py::test_can_translife[159-0-False] PASSED [ 62%]
tests/unit/modules/player/test_progression.py::test_can_translife[160-0-True] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[169-1-False] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[170-1-True] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[179-2-False] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[180-2-True] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[199-3-False] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[200-3-True] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[200-4-True] PASSED [ 63%]
tests/unit/modules/player/test_progression.py::test_can_translife[200-5-False0] PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_can_translife[200-5-False1] PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_max_trans_life_is_five PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_translife_level_limit_array PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_translife_required_level[0-160] PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_translife_required_level[1-170] PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_translife_required_level[2-180] PASSED [ 64%]
tests/unit/modules/player/test_progression.py::test_translife_required_level[3-200] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_translife_required_level[4-200] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_translife_required_level[5-None] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_reached_skill_milestones[1-expected0] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_reached_skill_milestones[90-expected1] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_reached_skill_milestones[120-expected2] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_reached_skill_milestones[150-expected3] PASSED [ 65%]
tests/unit/modules/player/test_progression.py::test_reached_skill_milestones[200-expected4] PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_table_range_parity PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_level_170_has_two_groups PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_level_160_first_row_parity PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_level_200_parses_only_five_groups PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_gain_picks_group_by_transcount PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_gain_none_when_group_missing PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_time_limit_days_array PASSED [ 66%]
tests/unit/modules/player/test_progression.py::test_translife_effective_level_normal PASSED [ 67%]
tests/unit/modules/player/test_progression.py::test_translife_effective_level_xiandan_199_to_200 PASSED [ 67%]
tests/unit/modules/player/test_progression.py::test_apply_translife_reset_resets_level_to_one PASSED [ 67%]
tests/unit/modules/player/test_progression.py::test_apply_translife_reset_resets_attributes_to_base_series PASSED [ 67%]
tests/unit/modules/player/test_progression.py::test_apply_translife_reset_grants_remain_prop PASSED [ 67%]
tests/unit/modules/player/test_progression.py::test_apply_translife_reset_none_when_no_data PASSED [ 67%]
tests/unit/modules/role/test_constants.py::test_faction_count_is_ten PASSED [ 67%]
tests/unit/modules/role/test_constants.py::test_faction_names_match_nfacnumb_order PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_faction_to_series_parity PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_is_valid_faction[-1-True] PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_is_valid_faction[0-True] PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_is_valid_faction[9-True] PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_is_valid_faction[10-False] PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_is_valid_faction[-2-False] PASSED [ 68%]
tests/unit/modules/role/test_constants.py::test_is_valid_faction[100-False] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_faction_none_constant PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_accepts_valid[DaiHiep] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_accepts_valid[NgaMyTu] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_accepts_valid[L\xfd T\u1ea7m Hoan] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_accepts_valid[A] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_accepts_valid[xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[] PASSED [ 69%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[ ] PASSED [ 70%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[ DaiHiep] PASSED [ 70%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[DaiHiep ] PASSED [ 70%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx] PASSED [ 70%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[Bad\tName] PASSED [ 70%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[Bad\nName] PASSED [ 70%]
tests/unit/modules/role/test_constants.py::test_is_valid_role_name_rejects_invalid[Bad\x00Name] PASSED [ 70%]
tests/unit/modules/shop/test_domain.py::test_catalogs_loaded PASSED      [ 71%]
tests/unit/modules/shop/test_domain.py::test_first_shop_catalog_parity PASSED [ 71%]
tests/unit/modules/shop/test_domain.py::test_catalog_cells_are_goods_row_indices PASSED [ 71%]
tests/unit/modules/shop/test_domain.py::test_get_shop_goods_resolves_to_goods_entries PASSED [ 71%]
tests/unit/modules/shop/test_domain.py::test_shop_offers_goods_row PASSED [ 71%]
tests/unit/modules/shop/test_domain.py::test_unknown_shop_returns_none PASSED [ 71%]
tests/unit/modules/shop/test_domain.py::test_buy_price_parity_with_goods PASSED [ 71%]
tests/unit/modules/shop/test_domain.py::test_sell_price_no_hardcoded_discount PASSED [ 72%]
tests/unit/modules/shop/test_domain.py::test_item_sell_price_formula PASSED [ 72%]
tests/unit/modules/shop/test_domain.py::test_price_none_for_unknown_item PASSED [ 72%]
tests/unit/modules/shop/test_domain.py::test_total_price PASSED          [ 72%]
tests/unit/modules/skill/test_constants.py::test_faction_skilltab_has_ten_factions PASSED [ 72%]
tests/unit/modules/skill/test_constants.py::test_every_faction_has_three_milestones PASSED [ 72%]
tests/unit/modules/skill/test_constants.py::test_faction_milestone_skills[0-90-expected0] PASSED [ 72%]
tests/unit/modules/skill/test_constants.py::test_faction_milestone_skills[0-120-expected1] PASSED [ 72%]
tests/unit/modules/skill/test_constants.py::test_faction_milestone_skills[0-150-expected2] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_faction_milestone_skills[2-90-expected3] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_faction_milestone_skills[2-150-expected4] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_faction_milestone_skills[9-90-expected5] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_is_faction_skill[0-318-True] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_is_faction_skill[0-709-True] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_is_faction_skill[0-1057-True] PASSED [ 73%]
tests/unit/modules/skill/test_constants.py::test_is_faction_skill[0-999999-False] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_is_faction_skill[2-1110-True] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_is_faction_skill[5-318-False] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_skill_required_milestone[0-318-90] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_skill_required_milestone[0-709-120] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_skill_required_milestone[0-1055-150] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_skill_required_milestone[2-1110-150] PASSED [ 74%]
tests/unit/modules/skill/test_constants.py::test_skill_required_milestone[0-999999-None] PASSED [ 75%]
tests/unit/modules/skill/test_constants.py::test_skill_required_milestone[5-318-None] PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_get_skill_cost_and_type_skill_210 PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_has_enough_resource_mana_gate PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_has_enough_resource_free_skill_always_ok PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_get_delay_per_cast_horse_vs_ground PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_get_next_cast_time_default_zero PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_is_off_cooldown PASSED [ 75%]
tests/unit/modules/skill/test_skill_cast.py::test_can_target_relation PASSED [ 76%]
tests/unit/modules/skill/test_skill_cast.py::test_in_cast_range PASSED   [ 76%]
tests/unit/modules/skill/test_skill_cast.py::test_weapon_allowed PASSED  [ 76%]
tests/unit/modules/skill/test_skill_cast.py::test_eqt_limit_ok PASSED    [ 76%]
tests/unit/modules/skill/test_skill_cast.py::test_horse_allowed PASSED   [ 76%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_plain_number PASSED [ 76%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_arithmetic_expr PASSED [ 76%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_unary_negative PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_skill_exp_func PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_floor_func PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_rejects_names PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_rejects_unknown_func PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_eval_rejects_attribute_access PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_extract_block_balanced PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_extract_block_local_prefix PASSED [ 77%]
tests/unit/modules/skill/test_skill_data_parser.py::test_extract_block_none_when_missing PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_simple_skill PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_multi_pointset PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_explicit_index_keys PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_arithmetic_value PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_skill_exp_func_value PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_named_interp_func PASSED [ 78%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_function_value_becomes_sentinel PASSED [ 79%]
tests/unit/modules/skill/test_skill_data_parser.py::test_parse_negative_values PASSED [ 79%]
tests/unit/modules/skill/test_skill_data_parser.py::test_skill_exp_func_matches_head_lua PASSED [ 79%]
tests/unit/modules/skill/test_skill_effect.py::test_line_basic PASSED    [ 79%]
tests/unit/modules/skill/test_skill_effect.py::test_line_at_endpoints PASSED [ 79%]
tests/unit/modules/skill/test_skill_effect.py::test_line_vertical_returns_y2 PASSED [ 79%]
tests/unit/modules/skill/test_skill_effect.py::test_conic_guard_negative_returns_zero PASSED [ 79%]
tests/unit/modules/skill/test_skill_effect.py::test_conic_vertical_returns_y2 PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_conic_quadratic_value PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_extrac_is_linear_not_sqrt PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_extrac_guard_negative_returns_zero PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_link_too_few_points_returns_minus_one PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_link_in_range PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_link_below_first_extrapolates PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_link_above_last_extrapolates PASSED [ 80%]
tests/unit/modules/skill/test_skill_effect.py::test_link_multi_segment_picks_correct PASSED [ 81%]
tests/unit/modules/skill/test_skill_effect.py::test_link_respects_named_func PASSED [ 81%]
